time,seconds_elapsed,z,y,x
1757954506658889500,49.95488940429688,-3.5824072361171244,8.751039707583189,2.599244048012793
1757954506668845600,49.96484545898438,-3.6251942384421825,8.734174497500062,2.59664730951786
1757954506678801700,49.9748017578125,-3.6635441351026294,8.717643049415946,2.5983754484847186
1757954506688757800,49.9847578125,-3.6961423363685606,8.701827640646696,2.605210262940824
1757954506698713600,49.99471362304688,-3.7227225925192236,8.686894275408983,2.6171675349771975
1757954506708670700,50.00467065429687,-3.7442239379703994,8.67300428174436,2.6325185411050915
1757954506718626600,50.01462646484375,-3.7620109390735625,8.66041718737185,2.6485513920173047
1757954506728582700,50.02458276367187,-3.777340317891538,8.649371477222441,2.6627891762062905
1757954506738538500,50.03453857421875,-3.7909976718440648,8.639964181929827,2.6739026908949017
1757954506748494600,50.04449462890625,-3.802704768511653,8.632599790641665,2.681054608476162
1757954506758450400,50.05445043945313,-3.8119147876664994,8.627937644049524,2.682980900363624
1757954506768407600,50.064407470703124,-3.8177471470817923,8.626494459503888,2.679320039768517
1757954506778363400,50.07436328125,-3.819487853269279,8.62854379324913,2.6702254636868834
1757954506788319500,50.08431958007812,-3.815152746674418,8.634280875596403,2.657854057891667
1757954506798275600,50.09427563476562,-3.8026644365012645,8.643322260186075,2.646335177272558
1757954506808231700,50.10423168945312,-3.780812670177221,8.655183378371596,2.6388746321335432
1757954506818187500,50.1141875,-3.750094291308522,8.66946149457097,2.6358310266539453
1757954506828144600,50.12414453125,-3.7131007776930924,8.685674962747097,2.634822141872346
1757954506838100500,50.1341005859375,-3.672641926054656,8.70299376181662,2.634386380803585
1757954506848056600,50.144056640625,-3.6301883934676646,8.720593131393194,2.635031108447909
1757954506858012400,50.15401245117187,-3.586932312326133,8.73785406279564,2.6370821957588193
1757954506867968500,50.16396850585937,-3.54408890363872,8.754666665908694,2.6392475570991634
1757954506877924400,50.17392431640625,-3.5032056891083716,8.771460564321279,2.638071499057114
1757954506887881500,50.183881591796876,-3.4651468843489885,8.78886119645536,2.630409586127102
1757954506897837600,50.193837646484376,-3.4302845375433564,8.806803680381178,2.6160522672116753
1757954506907793400,50.20379345703125,-3.3982287725910543,8.824598280268907,2.5978683757454157
1757954506917749800,50.213749755859375,-3.3685257082447406,8.841270013606549,2.579803142222762
1757954506927705600,50.22370556640625,-3.340313174717128,8.856039712715148,2.5657857227861878
1757954506937661700,50.23366162109375,-3.312494608943164,8.868348574668168,2.5593250023394822
1757954506947618600,50.24361865234375,-3.283430719283223,8.877943501487374,2.563512517157197
1757954506957574700,50.25357470703125,-3.251456495134532,8.884929122591018,2.580007432623207
1757954506967530500,50.263530517578126,-3.2158775244921443,8.889483132633567,2.6087536346361038
1757954506977486600,50.273486572265625,-3.177787740072608,8.89188201046884,2.6469725983932615
1757954506987442400,50.2834423828125,-3.1399773571163414,8.892699756592512,2.6890193037450314
1757954506997398500,50.2933984375,-3.104388449601829,8.89231163405776,2.7312951416775584
1757954507007355400,50.30335546875,-3.0716897105708716,8.890587294483185,2.7735443838641047
1757954507017311500,50.3133115234375,-3.0412644694298505,8.8868288187325,2.818747215159237
1757954507027267600,50.323267578125,-3.012240034997463,8.880495524057745,2.869427016560733
1757954507037223700,50.3332236328125,-2.9838875084772702,8.871780887204409,2.925461915254593
1757954507047179500,50.343179443359375,-2.9558024007216095,8.861302747809887,2.9851147121846675
1757954507057135600,50.353135498046875,-2.9273420299127695,8.849765454751253,3.046748746059835
1757954507067092700,50.3630927734375,-2.897652701830864,8.837869265252351,3.109027799840271
1757954507077048600,50.37304858398438,-2.8660674769997594,8.82615953823626,3.170955848225951
1757954507087004700,50.38300463867188,-2.8325357942759988,8.814665499797464,3.232459533719718
1757954507096960500,50.39296044921875,-2.797141240289807,8.803226406416297,3.2938699879720805
1757954507106916400,50.402916259765625,-2.760063847783208,8.791614294555783,3.3555846858680245
1757954507116872400,50.41287255859375,-2.721362361206114,8.77981513569057,3.417516825906932
1757954507126829600,50.42282958984375,-2.681565480607748,8.76783828217089,3.47916839543879
1757954507136785200,50.43278515625,-2.642064952607453,8.755425375321506,3.540113570266962
1757954507146741200,50.4427412109375,-2.604025729331374,8.742464186939596,3.5998245271250604
1757954507156697300,50.452697265625,-2.5691397093892094,8.728662456080317,3.657917819653451
1757954507166653200,50.462653076171875,-2.5390797944292425,8.71383255121708,3.713836983013153
1757954507176609300,50.472609375,-2.5148624680176375,8.698170287182927,3.766654965487122
1757954507186566100,50.48256616210937,-2.496942780445516,8.681654036667943,3.8163510165482757
1757954507196522200,50.49252221679688,-2.4852073344662786,8.664304257938266,3.8631504693850873
1757954507206478000,50.50247802734375,-2.4789050194516777,8.646175896051526,3.9075618580415843
1757954507216434200,50.51243408203125,-2.476651103045046,8.62729525449276,3.9504870997935533
1757954507226390000,50.52239013671875,-2.476710432016849,8.607970376297832,3.992382998497784
1757954507236346400,50.53234643554688,-2.478132281513512,8.58864783619046,4.032907316587865
1757954507246303200,50.54230322265625,-2.4800033360823988,8.569594176152348,4.072103600944579
1757954507256259300,50.55225927734375,-2.4813264013797043,8.550894151857495,4.110428070902824
1757954507266215400,50.56221533203125,-2.4803560950428247,8.532796185109019,4.148443913303315
1757954507276171300,50.57217114257813,-2.47516144900918,8.515418933850526,4.187075549514591
1757954507286127400,50.58212744140625,-2.463928691855073,8.498716805374622,4.227440877650678
1757954507296083200,50.59208325195313,-2.4469150132119655,8.48244020883441,4.269802932561934
1757954507306039000,50.6020390625,-2.4264767669476566,8.466648765462637,4.312594903323054
1757954507315996200,50.61199609375,-2.4061773446321486,8.452492814338207,4.351560886055231
1757954507325952300,50.6219521484375,-2.3901151214949787,8.441309157022832,4.382012430681288
1757954507335908000,50.631908203125,-2.3811621458411216,8.434549161368608,4.399868113106489
1757954507345864200,50.6418642578125,-2.37991477612853,8.433131695786118,4.403258632327616
1757954507355820300,50.6518203125,-2.384369417449832,8.437011752089857,4.393405639094114
1757954507365776400,50.6617763671875,-2.3900443943463263,8.445432374432682,4.374101219165325
1757954507375733200,50.671733154296874,-2.3893556814298034,8.456763331264257,4.35253294595778
1757954507385689300,50.681689453125,-2.3754253557547926,8.468700437295436,4.336916859152913
1757954507395645200,50.69164526367187,-2.347166498867422,8.479891108873487,4.330431881047785
1757954507405601300,50.70160131835937,-2.310498856205493,8.491675654691457,4.327053636786341
1757954507415557000,50.71155712890625,-2.274304237882793,8.508090782919526,4.313965607154369
1757954507425513200,50.72151318359375,-2.243390482572466,8.533326930984854,4.280177611581981
1757954507435470000,50.731469970703124,-2.217096788278222,8.567946993467212,4.224353725290298
1757954507445426200,50.74142626953125,-2.1923833489127458,8.608463128250836,4.154301407159864
1757954507455382000,50.75138208007812,-2.1675429221667346,8.650356396606565,4.079645686887204
1757954507465338000,50.76133813476562,-2.14397850670591,8.690147724246978,4.006877680057287
1757954507475294200,50.77129418945312,-2.126458339845389,8.72572581810653,3.9383106320485473
1757954507485250300,50.78125024414062,-2.1194228882506487,8.756587989360094,3.8730607457637785
1757954507495207400,50.79120751953125,-2.1237648629777133,8.783442094016074,3.809353412745893
1757954507505163300,50.801163330078126,-2.137651787902415,8.806553505012392,3.7477252240896224
1757954507515119400,50.811119384765625,-2.1581331426560877,8.825508380851149,3.690965810513496
1757954507525075200,50.8210751953125,-2.1839619959175587,8.83949423610568,3.6419790767654776
1757954507535031300,50.83103125,-2.2139619973838327,8.84812996250391,3.6026889766454695
1757954507544987100,50.84098706054687,-2.2470330768585205,8.851556429821253,3.5736788629993796
1757954507554943200,50.85094311523437,-2.281770628240704,8.850925730702281,3.55317178928256
1757954507564900000,50.860900146484376,-2.3166569404438135,8.848097229278087,3.5376091862305996
1757954507574856200,50.870856201171875,-2.349791002152115,8.845090448677539,3.52324806792289
1757954507584812300,50.880812255859375,-2.3797075631186364,8.843289536735416,3.507649224513769
1757954507594768400,50.890768310546875,-2.405617080400884,8.843305903348327,3.489892910809815
1757954507604724200,50.90072412109375,-2.42706713405624,8.845342962133884,3.469819844596088
1757954507614680300,50.910680419921874,-2.4444991842418906,8.849370902475714,3.4472418098241087
1757954507624637200,50.92063720703125,-2.4589815908417103,8.855204430934787,3.421860700330138
1757954507634593300,50.93059326171875,-2.4721342101424932,8.862166671162843,3.3942525624364612
1757954507644549000,50.940549072265625,-2.4866242155268785,8.86974616650641,3.3637343823149797
1757954507654505200,50.950505126953125,-2.503772041943669,8.877387036648392,3.3306922366738316
1757954507664461000,50.9604609375,-2.523845984940231,8.884651474693417,3.295991510170698
1757954507674417200,50.970417236328124,-2.5470804377943277,8.8911361605376,3.260436797186732
1757954507684374000,50.9803740234375,-2.5736644933372737,8.896399780154228,3.2250124325841663
1757954507694330000,50.990330078125,-2.603622701488435,8.900072331187129,3.1906510210379957
1757954507704286200,51.0002861328125,-2.6368276364758607,8.90193461792767,3.1580227168947457
1757954507714242300,51.0102421875,-2.672194133411348,8.902174856424331,3.127469757720828
1757954507724198100,51.0201982421875,-2.7082994660153985,8.901276446279883,3.0988387065201994
1757954507734154200,51.030154296875,-2.744193493956327,8.899601791065932,3.0719492382898923
1757954507744110000,51.040110107421874,-2.779486048872769,8.897268964204192,3.046877340875566
1757954507754067200,51.05006713867188,-2.8143884354278446,8.894116053131222,3.0239564840152857
1757954507764023300,51.06002319335938,-2.848417838540673,8.890151241153479,3.0036861416637897
1757954507773979100,51.06997924804688,-2.8813530166760084,8.885649253559112,2.9855376137718554
1757954507783935200,51.07993530273438,-2.9135148723512887,8.881033868718147,2.968002249342203
1757954507793891000,51.08989111328125,-2.945126108406484,8.87666339854896,2.94982420309484
1757954507803847400,51.099847412109376,-2.9764798625692723,8.872605647590756,2.9304996171608564
1757954507813804000,51.10980395507813,-3.006817133165896,8.868931342992186,2.910586125423014
1757954507823760400,51.11976049804687,-3.0355273870825767,8.865775509309769,2.890327765770256
1757954507833716200,51.12971630859375,-3.0623651251256465,8.863305904325843,2.8695155716270206
1757954507843672300,51.13967236328125,-3.086905984403193,8.861527788737416,2.848630312247574
1757954507853628200,51.14962817382813,-3.1082845802575347,8.860426549497246,2.82873903234154
1757954507863584300,51.15958422851563,-3.126140262682736,8.859669009128213,2.8113915916994214
1757954507873540000,51.1695400390625,-3.1408588161259887,8.858792810815572,2.7977131949588654
1757954507883497200,51.17949731445312,-3.152856127911806,8.857717290538549,2.787602135311067
1757954507893453000,51.189453125,-3.163230514670908,8.856399778199195,2.7800276084035636
1757954507903409200,51.1994091796875,-3.1724636224403975,8.854988157835603,2.773992712153494
1757954507913365200,51.209365234375,-3.1803952922225,8.853673568105696,2.7691034788072106
1757954507923321300,51.2193212890625,-3.1864912710100413,8.852595709741115,2.7655370184972883
1757954507933277200,51.22927709960938,-3.1899221222415566,8.85180426710248,2.7641119541302324
1757954507943234300,51.239234375,-3.189226833453774,8.851622480794786,2.7655001936182377
1757954507953190400,51.2491904296875,-3.1825285048589107,8.852223369297384,2.7712863758042454
1757954507963146200,51.25914624023437,-3.1680598345234987,8.853459048572182,2.7838895445287224
1757954507973102000,51.26910205078125,-3.1448826648145913,8.855317243659496,2.8041873594090343
1757954507983058200,51.27905810546875,-3.1132007016107437,8.8583491587013,2.8298437787130473
1757954507993014000,51.28901391601563,-3.075605422709882,8.863111843058466,2.8559198847338556
1757954508002970000,51.29897021484375,-3.035495238378644,8.870075836852193,2.8771397828951475
1757954508012927200,51.30892724609375,-2.9957132630884646,8.878969337403774,2.8913676302120086
1757954508022883000,51.31888305664062,-2.958510782897472,8.888679415035247,2.899830630391836
1757954508032839400,51.32883935546875,-2.9247587354212996,8.89833220952153,2.904457705670595
1757954508042795300,51.33879516601562,-2.894178303718567,8.908080865597725,2.9052102776035666
1757954508052751400,51.34875146484375,-2.866855704768002,8.918333964064717,2.9008330854326485
1757954508062707200,51.35870727539063,-2.8427392083823677,8.929472613194584,2.890283634367585
1757954508072663300,51.36866333007813,-2.821796665857732,8.941517271253467,2.8735160394400356
1757954508082620200,51.3786201171875,-2.8043863891124725,8.954036561086774,2.851493592724204
1757954508092576300,51.388576171875,-2.790599271300435,8.966391015747188,2.8260867642670866
1757954508102532000,51.39853198242187,-2.7807261120617386,8.97752440418005,2.8003575719878078
1757954508112488200,51.40848828125,-2.7731770118564367,8.986600275561212,2.7786504748314615
1757954508122444000,51.41844409179687,-2.7661516432642936,8.992954028502107,2.7650582950696347
1757954508132400000,51.42840014648438,-2.7588375208586453,8.996199294033646,2.7618112759724256
1757954508142357000,51.43835693359375,-2.751296019437909,8.99649213950038,2.7683734109669924
